srun: jobinfo: version v1.0.0
srun: job 1810775 queued and waiting for resources
srun: job 1810775 has been allocated resources
Job 1810775: Running on node(s) serv-3304
Job 1810775: Started at 2025-04-30 10:09:59+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810775&from=1746000599000
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 63.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 462.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=ccd82dff1e475888f439ef7b456ff9da8b6030422e137194f608131cdc44f630
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880f037b797883cc4a89d43abef285733c74f145b424ea9e6da025fa1793353b
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-0625a8b6-8c46-a494-89e0-9578bbc7d60f)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-30 10:11:16,826][INFO] - Using GPU: NVIDIA L40S
[2025-04-30 10:11:16,826][INFO] - Setting random seed: 0
[2025-04-30 10:11:16,826][INFO] - Loading validation set from data/nuscenes/
[2025-04-30 10:11:19,066][INFO] - Creating model: SparseBEV
[2025-04-30 10:11:19,714][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_24.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 3980/6019, 49.1 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3981/6019, 49.1 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3982/6019, 49.1 task/s, elapsed: 81s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3983/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3984/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3985/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3986/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3987/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3988/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3989/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3990/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3991/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3992/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3993/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3994/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3995/6019, 49.1 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3996/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3997/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3998/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3999/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4000/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4001/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4002/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4003/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4004/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4005/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4006/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4007/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4008/6019, 49.2 task/s, elapsed: 81s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4009/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4010/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4011/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 4012/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4013/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4014/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4015/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4016/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4017/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4018/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4019/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4020/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4021/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4022/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4023/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4024/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4025/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4026/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4027/6019, 49.2 task/s, elapsed: 82s, ETA:    41s
[>>>>>>>>>>>>>>>>>>         ] 4028/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4029/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4030/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4031/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4032/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4033/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4034/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4035/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4036/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4037/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4038/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4039/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4040/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4041/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4042/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4043/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4044/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4045/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4046/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4047/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4048/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4049/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4050/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4051/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4052/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4053/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4054/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4055/6019, 49.2 task/s, elapsed: 82s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4056/6019, 49.2 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4057/6019, 49.2 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4058/6019, 49.2 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4059/6019, 49.2 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4060/6019, 49.2 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4061/6019, 49.2 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4062/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4063/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4064/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4065/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4066/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4067/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4068/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4069/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4070/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4071/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4072/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4073/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4074/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4075/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4076/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4077/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4078/6019, 49.1 task/s, elapsed: 83s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4079/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4080/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4081/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4082/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4083/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4084/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4085/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4086/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4087/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4088/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4089/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4090/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4091/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4092/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4093/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4094/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4095/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4096/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4097/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4098/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4099/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4100/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4101/6019, 49.1 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4102/6019, 49.2 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4103/6019, 49.2 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4104/6019, 49.2 task/s, elapsed: 83s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4105/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4106/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4107/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4108/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4109/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4110/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4111/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4112/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4113/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4114/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4115/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4116/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4117/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4118/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4119/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4120/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4121/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4122/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4123/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4124/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4125/6019, 49.2 task/s, elapsed: 84s, ETA:    39s
[>>>>>>>>>>>>>>>>>>         ] 4126/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4127/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4128/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4129/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4130/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4131/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4132/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4133/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4134/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4135/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4136/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4137/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4138/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4139/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4140/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4141/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4142/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4143/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4144/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4145/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4146/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4147/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4148/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4149/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4150/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4151/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4152/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4153/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4154/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4155/6019, 49.2 task/s, elapsed: 84s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4156/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4157/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4158/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4159/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4160/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4161/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4162/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4163/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4164/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4165/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4166/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4167/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
[>>>>>>>>>>>>>>>>>>         ] 4168/6019, 49.2 task/s, elapsed: 85s, ETA:    38s
