srun: jobinfo: version v1.0.0
srun: job 1810075 queued and waiting for resources
srun: job 1810075 has been allocated resources
Job 1810075: Running on node(s) serv-3307
Job 1810075: Started at 2025-04-29 17:06:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810075&from=1745939194000
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 90.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 471.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=6ffb618b3cc1a7c3729685ee930257c5353bf6c511bf5013659f07684d193ed4
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=8bf41262efa230113fafcebbaf596af27aec127d3d18323b477ed569cb40f3ce
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-dfdc47e9-a580-55ee-a7f5-31118834824c)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:08:18,584][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:08:18,584][INFO] - Setting random seed: 0
[2025-04-29 17:08:18,585][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:08:21,391][INFO] - Creating model: SparseBEV
[2025-04-29 17:08:22,142][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>                ] 2613/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2614/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2615/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2616/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2617/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2618/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2619/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2620/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2621/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2622/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2623/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2624/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2625/6019, 40.2 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>                ] 2626/6019, 40.2 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>                ] 2627/6019, 40.2 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>                ] 2628/6019, 40.2 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>                ] 2629/6019, 40.2 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>                ] 2630/6019, 40.2 task/s, elapsed: 65s, ETA:    84s
[>>>>>>>>>>>                ] 2631/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2632/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2633/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2634/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2635/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2636/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2637/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2638/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2639/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2640/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2641/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2642/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2643/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2644/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2645/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2646/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2647/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2648/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2649/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2650/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2651/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2652/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2653/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2654/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2655/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2656/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2657/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2658/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2659/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2660/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2661/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2662/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2663/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2664/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2665/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2666/6019, 40.2 task/s, elapsed: 66s, ETA:    84s
[>>>>>>>>>>>                ] 2667/6019, 40.2 task/s, elapsed: 66s, ETA:    83s
[>>>>>>>>>>>                ] 2668/6019, 40.2 task/s, elapsed: 66s, ETA:    83s
[>>>>>>>>>>>                ] 2669/6019, 40.2 task/s, elapsed: 66s, ETA:    83s
[>>>>>>>>>>>                ] 2670/6019, 40.2 task/s, elapsed: 66s, ETA:    83s
[>>>>>>>>>>>                ] 2671/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>                ] 2672/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>                ] 2673/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>                ] 2674/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>                ] 2675/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2676/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2677/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2678/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2679/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2680/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2681/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2682/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2683/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2684/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2685/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2686/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2687/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2688/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2689/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2690/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2691/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2692/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2693/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2694/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2695/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2696/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2697/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2698/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2699/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2700/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2701/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2702/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2703/6019, 40.2 task/s, elapsed: 67s, ETA:    83s
[>>>>>>>>>>>>               ] 2704/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2705/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2706/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2707/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2708/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2709/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2710/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2711/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2712/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2713/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2714/6019, 40.2 task/s, elapsed: 67s, ETA:    82s
[>>>>>>>>>>>>               ] 2715/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2716/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2717/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2718/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2719/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2720/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2721/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2722/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2723/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2724/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2725/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2726/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2727/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2728/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2729/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2730/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2731/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2732/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2733/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2734/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2735/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2736/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2737/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2738/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2739/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2740/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2741/6019, 40.2 task/s, elapsed: 68s, ETA:    82s
[>>>>>>>>>>>>               ] 2742/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2743/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2744/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2745/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2746/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2747/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2748/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2749/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2750/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2751/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2752/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2753/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2754/6019, 40.2 task/s, elapsed: 68s, ETA:    81s
[>>>>>>>>>>>>               ] 2755/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2756/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2757/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2758/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2759/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2760/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2761/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2762/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2763/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2764/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2765/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2766/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2767/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2768/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2769/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2770/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2771/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2772/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2773/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2774/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2775/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2776/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2777/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2778/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2779/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2780/6019, 40.2 task/s, elapsed: 69s, ETA:    81s
[>>>>>>>>>>>>               ] 2781/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2782/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2783/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2784/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2785/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2786/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2787/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2788/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2789/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2790/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2791/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2792/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2793/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2794/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2795/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2796/6019, 40.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>               ] 2797/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2798/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2799/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2800/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2801/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2802/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2803/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2804/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2805/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2806/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2807/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2808/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2809/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2810/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2811/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2812/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2813/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2814/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2815/6019, 40.2 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2816/6019, 40.3 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2817/6019, 40.3 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2818/6019, 40.3 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2819/6019, 40.3 task/s, elapsed: 70s, ETA:    80s
[>>>>>>>>>>>>               ] 2820/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2821/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2822/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2823/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2824/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>               ] 2825/6019, 40.3 task/s, elapsed: 70s, ETA:    79s
