srun: jobinfo: version v1.0.0
srun: job 1809987 queued and waiting for resources
srun: job 1809987 has been allocated resources
Job 1809987: Running on node(s) serv-3307
Job 1809987: Started at 2025-04-29 15:49:23+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1809987&from=1745934563000
Job 1809987: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1809987: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 47.2 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 742.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=01df0200ae2f94a6680f80089abd4e420562f39e49ebc1940ebf6dbe9a35b3d6
  Stored in directory: /tmp/pip-ephem-wheel-cache-ajbbnkss/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880de20c4cf8a3aa41c54d4386684791e5f757b93acce4c519e5ca6db446ad4c
  Stored in directory: /tmp/pip-ephem-wheel-cache-ajbbnkss/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-98377744-049a-b5e0-cac3-52a5bee838c9)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 15:50:37,652][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 15:50:37,652][INFO] - Setting random seed: 0
[2025-04-29 15:50:37,652][INFO] - Loading validation set from data/nuscenes/
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[2025-04-29 15:50:40,053][INFO] - Creating model: SparseBEV
[2025-04-29 15:50:40,710][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:Simple_test_online
Results writes to submission/pts_bbox/results_nusc.json
Evaluating bboxes of pts_bbox
  0%|          | 0/6019 [00:00<?, ?it/s]  4%|▍         | 233/6019 [00:00<00:02, 2322.17it/s]  8%|▊         | 466/6019 [00:00<00:04, 1205.45it/s] 10%|█         | 615/6019 [00:00<00:04, 1234.59it/s] 13%|█▎        | 755/6019 [00:00<00:04, 1160.64it/s] 15%|█▍        | 881/6019 [00:00<00:05, 998.96it/s]  16%|█▋        | 988/6019 [00:00<00:05, 949.70it/s] 18%|█▊        | 1087/6019 [00:01<00:06, 777.76it/s] 20%|█▉        | 1176/6019 [00:01<00:06, 801.23it/s] 22%|██▏       | 1326/6019 [00:01<00:04, 966.80it/s] 25%|██▌       | 1509/6019 [00:01<00:03, 1186.68it/s] 27%|██▋       | 1638/6019 [00:01<00:04, 895.65it/s]  29%|██▉       | 1745/6019 [00:01<00:04, 932.42it/s] 31%|███       | 1852/6019 [00:01<00:04, 953.67it/s] 33%|███▎      | 1957/6019 [00:02<00:04, 841.31it/s] 34%|███▍      | 2052/6019 [00:02<00:04, 864.73it/s] 36%|███▌      | 2145/6019 [00:02<00:04, 856.30it/s] 37%|███▋      | 2236/6019 [00:02<00:04, 830.78it/s] 39%|███▊      | 2328/6019 [00:02<00:04, 852.56it/s] 40%|████      | 2416/6019 [00:02<00:04, 851.77it/s] 43%|████▎     | 2565/6019 [00:02<00:03, 1027.42it/s] 44%|████▍     | 2671/6019 [00:02<00:03, 967.94it/s]  46%|████▌     | 2771/6019 [00:02<00:03, 931.25it/s] 48%|████▊     | 2874/6019 [00:02<00:03, 957.50it/s] 50%|████▉     | 3000/6019 [00:03<00:02, 1041.78it/s] 52%|█████▏    | 3116/6019 [00:03<00:02, 1072.93it/s] 54%|█████▎    | 3226/6019 [00:03<00:02, 1079.07it/s] 56%|█████▌    | 3345/6019 [00:03<00:02, 1110.55it/s] 58%|█████▊    | 3487/6019 [00:03<00:02, 1201.17it/s] 60%|█████▉    | 3611/6019 [00:03<00:01, 1211.66it/s] 62%|██████▏   | 3733/6019 [00:03<00:01, 1144.59it/s] 66%|██████▌   | 3958/6019 [00:03<00:01, 1458.66it/s] 68%|██████▊   | 4107/6019 [00:03<00:01, 1363.47it/s] 71%|███████   | 4247/6019 [mAP: 0.2345
mATE: 0.8085
mASE: 0.3055
mAOE: 0.9266
mAVE: 0.4882
mAAE: 0.2530
NDS: 0.3391
Eval time: 104.0s

Per-class results:
Object Class        	AP    	ATE   	ASE   	AOE   	AVE   	AAE   
car                 	0.398 	0.662 	0.169 	0.303 	0.453 	0.216 
truck               	0.161 	0.820 	0.233 	0.594 	0.363 	0.216 
bus                 	0.083 	1.040 	0.268 	0.481 	1.053 	0.326 
trailer             	0.016 	1.175 	0.303 	1.290 	0.430 	0.140 
construction_vehicle	0.047 	1.054 	0.508 	1.205 	0.137 	0.392 
pedestrian          	0.321 	0.801 	0.317 	1.232 	0.668 	0.467 
motorcycle          	0.212 	0.766 	0.332 	1.374 	0.592 	0.236 
bicycle             	0.242 	0.617 	0.306 	1.562 	0.210 	0.030 
traffic_cone        	0.450 	0.538 	0.339 	nan   	nan   	nan   
barrier             	0.414 	0.613 	0.282 	0.300 	nan   	nan   
[2025-04-29 16:09:16,831][INFO] - --- Evaluation Results (Epoch -1) ---
[2025-04-29 16:09:16,831][INFO] - mAP: 0.2345
[2025-04-29 16:09:16,831][INFO] - mATE: 0.8085
[2025-04-29 16:09:16,831][INFO] - mASE: 0.3055
[2025-04-29 16:09:16,831][INFO] - mAOE: 0.9266
[2025-04-29 16:09:16,831][INFO] - mAVE: 0.4882
[2025-04-29 16:09:16,831][INFO] - mAAE: 0.2530
[2025-04-29 16:09:16,831][INFO] - NDS: 0.3391
00:04<00:01, 1364.77it/s] 73%|███████▎  | 4386/6019 [00:04<00:01, 1191.07it/s] 75%|███████▍  | 4510/6019 [00:04<00:01, 1051.07it/s] 80%|███████▉  | 4810/6019 [00:04<00:00, 1527.46it/s] 84%|████████▎ | 5027/6019 [00:04<00:00, 1692.99it/s] 87%|████████▋ | 5210/6019 [00:04<00:00, 1477.38it/s] 89%|████████▉ | 5372/6019 [00:04<00:00, 1314.14it/s] 97%|█████████▋| 5821/6019 [00:04<00:00, 2059.26it/s]                                                     /netscratch/kpatil/SparseBEV/SparseBEV5_Radar_Simple_Fuse/sparsebev_eval.sh: line 26: -04-29/12-45-29/ep_2.pth: No such file or directory
*********************************testing model*********************************
